
> frontend@0.1.0 build
> next build

   Γû▓ Next.js 16.0.10 (Turbopack)

   Creating an optimized production build ...

> Build error occurred
Error: Turbopack build failed with 2 errors:
./app/quant/research/portfolio/page.tsx:13:5
Parsing ecmascript source code failed
  11 | // Empty state
  12 | if (strategies.length === 0 && !loading) {
> 13 |     return (
     |     ^^^^^^^^
> 14 |         <div className="h-full flex items-center justify-center bg-[#0A0B0D]">
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 15 |             <div className="text-center space-y-4 max-w-md px-4">
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 16 |                 <AlertCircle className="w-12 h-12 text-gray-600 mx-auto" />
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 17 |                 <h3 className="text-lg font-medium text-white">No Approved Strategies</h3>
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 18 |                 <p className="text-sm text-gray-400">
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 19 |                     No strategies are approved for live use or available for research.
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 20 |                 </p>
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 21 |                 <p className="text-xs text-gray-600">
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
